Url,Status,Name,Organisation,Address,City,State,zip Code,Country,E-mails,Domain,Alexa Rank

https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],34
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],34
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],-1
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],34
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop/,Malicious,WhoisGuard Protected,WhoisGuard, Inc.,P.O. Box 0823-03411,Panama,Panama,0,PA,[email],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],34
https://www.fiesto.live/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,3144097
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,[email],['MICROSOFT.COM', 'microsoft.com'],34
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop/,Malicious,WhoisGuard Protected,WhoisGuard, Inc.,P.O. Box 0823-03411,Panama,Panama,0,PA,[email],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.fiesto.live,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,3144097
https://www.fiesto.live,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,3144097
https://www.microsoft.com,Legitimate,Domain Administrator,Microsoft Corporation,One Microsoft Way,,Redmond,WA,98052,US,['[email]', '[email]', '[email]', '[email]'],['MICROSOFT.COM', 'microsoft.com'],34
https://www.amazon.in/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in/,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop,Malicious,WhoisGuard Protected,WhoisGuard, Inc.,P.O. Box 0823-03411,Panama,Panama,0,PA,[email],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.fiesto.live,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,3144097
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Malicious,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,-1
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,50
https://www.microsoft.com,Legitimate,['MICROSOFT.COM', 'microsoft.com'],None,One Microsoft Way,,Redmond,WA,98052,US,['[email]', '[email]', '[email]', '[email]'],['MICROSOFT.COM', 'microsoft.com'],34
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop,Malicious,['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],None,P.O. Box 0823-03411,Panama,Panama,0,PA,['[email]', '[email]'],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,-1
https://www.fiesto.live,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,3144097
https://www.microsoft.com,Legitimate,['MICROSOFT.COM', 'microsoft.com'],None,One Microsoft Way,,Redmond,WA,98052,US,['[email]', '[email]', '[email]', '[email]'],['MICROSOFT.COM', 'microsoft.com'],34
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop/,Malicious,['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],None,P.O. Box 0823-03411,Panama,Panama,0,PA,['[email]', '[email]'],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,50
https://www.amazon.in,Legitimate,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not found in database,Not Found,50
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,-1
https://xiaomifirmware.com/guides-and-tips/guide-fix-redmi-note-4-bootloop,Malicious,['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],None,P.O. Box 0823-03411,Panama,Panama,0,PA,['[email]', '[email]'],['XIAOMIFIRMWARE.COM', 'xiaomifirmware.com'],122171
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,-1
https://www.amazon.in,Legitimate,amazon.in,None,None,None,NV,None,US,None,amazon.in,50
